"0","str(iris)"
"1","'data.frame':	"
"1","150"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Sepal.Length "
"1",":"
"1"," num  "
"1","5.1 4.9 4.7 4.6 5 5.4 4.6 5 4.4 4.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sepal.Width  "
"1",":"
"1"," num  "
"1","3.5 3 3.2 3.1 3.6 3.9 3.4 3.4 2.9 3.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Length "
"1",":"
"1"," num  "
"1","1.4 1.4 1.3 1.5 1.4 1.7 1.4 1.5 1.4 1.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Width  "
"1",":"
"1"," num  "
"1","0.2 0.2 0.2 0.2 0.2 0.4 0.3 0.2 0.2 0.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Species      "
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Species.Class"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"0","# Start off with a Basic dataset - the good ol - IRIS"
"0","trainData <- cbind(iris[, 1:4], class.ind(iris$Species))"
"0","# Column Bind the 1 to 4 Columns Range "
"0","# Create a INDEX using the iris$Species Variable "
"0","# "
